
﻿ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: wpr_secondary_image_id","Meta: sidebar_source_type","Meta: sidebar_sidebar_layout","Meta: sidebar_page_sidebar"
5044,simple,,,"ScaffoldMaster Heavy-Duty Bibs.024Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Built for the toughest industrial and construction environments, the ScaffoldMaster Heavy-Duty Bibs are engineered to withstand extreme abrasion, wear, and tear. Crafted from rugged 024Z reinforced canvas, these bibs offer unparalleled durability where it matters most. The adjustable shoulder straps and side buckles ensure a secure, comfortable fit over layers, while reinforced knees and triple-stitched seams provide extra resilience in high-stress areas. With deep utility pockets and tool loops, you can keep essentials within easy reach. Designed for professionals who refuse to compromise on safety or functionality, the ScaffoldMaster Bibs are your ultimate partner for demanding workdays.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>024Z Reinforced Canvas:</strong> Extreme abrasion and tear resistance for heavy-duty use.\n✅ <strong>Reinforced Knees &amp; Seams:</strong> Double-layered fabric and triple-stitching for enhanced durability.\n✅ <strong>Adjustable Shoulder Straps:</strong> Customizable fit with sturdy straps and side buckles.\n✅ <strong>Utility Pockets &amp; Tool Loops:</strong> Ample storage for tools, phones, and accessories.\n✅ <strong>Gusseted Crotch Design:</strong> Unrestricted mobility for bending, kneeling, and climbing.\n✅ <strong>Rugged Industrial Build:</strong> Ideal for welding, scaffolding, and machinery operation.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits > Bibs and Braces, Coveralls & Overalls Suits","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ScaffoldMaster-Heavy-Duty-Bibs.024Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ScaffoldMaster-Heavy-Duty-Bibs.676Z.webp",,,,,,,,,0,,default,5046,d,right,default-sidebar
5048,simple,,,"ArcShock Electrical FR Kit.610Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Empower your safety with the ArcShock Electrical FR Kit, the all-in-one solution for professionals facing electrical hazards and flash fires. This comprehensive kit includes a certified flame-resistant jacket and pants, crafted from premium 610Z arc-rated fabric for reliable protection without compromising mobility or comfort. Designed for utility workers, electricians, and industrial teams, the kit features reinforced stitching, weather-resistant properties, and secure pockets for tools. The lightweight, breathable material ensures all-day wearability, while its ANSI-compliant hi-visibility options enhance safety in low-light conditions. Step into your next shift with confidence, knowing you’re fully equipped to handle high-risk environments.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified AR/FR Protection:</strong> Meets ASTM standards for electrical arc and flame resistance.\n✅ <strong>610Z Arc-Rated Fabric:</strong> Lightweight yet durable for optimal balance of safety and comfort.\n✅ <strong>Reinforced Stress Points:</strong> Enhanced durability in knees, elbows, and seams for longevity.\n✅ <strong>Weather-Resistant Design:</strong> Protects against wind, light moisture, and workplace elements.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools and personal items.\n✅ <strong>ANSI Hi-Vis Options:</strong> Available in Class 2 or 3 for enhanced visibility and safety.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing, Flame-Resistant (FR) Clothing > Flame-Resistant Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcShock-Electrical-FR-Kit.610Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcShock-Electrical-FR-Kit.843Z.webp",,,,,,,,,0,,default,5050,d,right,default-sidebar
5053,simple,,,"BurnShield Welders Suit.735Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Empower your safety with the ArcShock Electrical FR Kit, the all-in-one solution for professionals facing electrical hazards and flash fires. This comprehensive kit includes a certified flame-resistant jacket and pants, crafted from premium 610Z arc-rated fabric for reliable protection without compromising mobility or comfort. Designed for utility workers, electricians, and industrial teams, the kit features reinforced stitching, weather-resistant properties, and secure pockets for tools. The lightweight, breathable material ensures all-day wearability, while its ANSI-compliant hi-visibility options enhance safety in low-light conditions. Step into your next shift with confidence, knowing you’re fully equipped to handle high-risk environments.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified AR/FR Protection:</strong> Meets ASTM standards for electrical arc and flame resistance.\n✅ <strong>610Z Arc-Rated Fabric:</strong> Lightweight yet durable for optimal balance of safety and comfort.\n✅ <strong>Reinforced Stress Points:</strong> Enhanced durability in knees, elbows, and seams for longevity.\n✅ <strong>Weather-Resistant Design:</strong> Protects against wind, light moisture, and workplace elements.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools and personal items.\n✅ <strong>ANSI Hi-Vis Options:</strong> Available in Class 2 or 3 for enhanced visibility and safety.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing, Flame-Resistant (FR) Clothing > Flame-Resistant Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/BurnShield-Welders-Suit.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/BurnShield-Welders-Suit.735Z.webp",,,,,,,,,0,,default,5054,d,right,default-sidebar
5057,simple,,,"Combatrex FR Field Uniform.427Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for tactical and industrial professionals operating in high-risk environments, the Combatrex FR Field Uniform delivers uncompromising protection and performance. Crafted from premium 427Z flame-resistant fabric, this uniform is certified to defend against arc flashes, flash fires, and abrasions while ensuring maximum mobility and comfort. The moisture-wicking, breathable material keeps you cool during high-intensity tasks, and its rugged construction features reinforced knees and elbows for enhanced durability. With strategic utility pockets, a professional tactical fit, and ANSI hi-visibility options, the Combatrex uniform equips you to face extreme hazards with confidence and reliability.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified FR/AR Protection:</strong> Meets ASTM standards for flame and electrical arc resistance.\n✅ <strong>427Z FR Fabric:</strong> Lightweight, durable, and engineered for abrasion resistance.\n✅ <strong>Reinforced Knees &amp; Elbows:</strong> Extra durability in high-wear areas forlongevity.\n✅ <strong>Moisture-Wicking &amp; Breathable:</strong> Keeps you dry and comfortable during extended wear.\n✅ <strong>Utility Pockets:</strong> Strategic storage for tools, gear, and personal items.\n✅ <strong>ANSI Hi-Vis Options:</strong> Available in Class 2 or 3 for enhanced visibility in low-light conditions.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing, Flame-Resistant (FR) Clothing > Flame-Resistant Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/Combatrex-FR-Field-Uniform.427Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/Combatrex-FR-Field-Uniform.706Z.webp",,,,,,,,,0,,default,5059,d,right,default-sidebar
5062,simple,,,"FlashGuard FR Shirt-Pant Set.563Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for tactical and industrial professionals operating in high-risk environments, the Combatrex FR Field Uniform delivers uncompromising protection and performance. Crafted from premium 427Z flame-resistant fabric, this uniform is certified to defend against arc flashes, flash fires, and abrasions while ensuring maximum mobility and comfort. The moisture-wicking, breathable material keeps you cool during high-intensity tasks, and its rugged construction features reinforced knees and elbows for enhanced durability. With strategic utility pockets, a professional tactical fit, and ANSI hi-visibility options, the Combatrex uniform equips you to face extreme hazards with confidence and reliability.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified FR/AR Protection:</strong> Meets ASTM standards for flame and electrical arc resistance.\n✅ <strong>427Z FR Fabric:</strong> Lightweight, durable, and engineered for abrasion resistance.\n✅ <strong>Reinforced Knees &amp; Elbows:</strong> Extra durability in high-wear areas forlongevity.\n✅ <strong>Moisture-Wicking &amp; Breathable:</strong> Keeps you dry and comfortable during extended wear.\n✅ <strong>Utility Pockets:</strong> Strategic storage for tools, gear, and personal items.\n✅ <strong>ANSI Hi-Vis Options:</strong> Available in Class 2 or 3 for enhanced visibility in low-light conditions.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing, Flame-Resistant (FR) Clothing > Flame-Resistant Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/FlashGuard-FR-Shirt-Pant-Set.958Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/FlashGuard-FR-Shirt-Pant-Set.563Z.webp",,,,,,,,,0,,default,5063,d,right,default-sidebar
5066,simple,,,"EnergyCore Branded FR Uniforms.808Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Elevate your team's safety and professionalism with EnergyCore Branded FR Uniforms, the premier choice for corporations requiring compliance without compromising on comfort or style. Crafted from premium 808Z flame-resistant fabric, these uniforms offer certified protection against arc flashes and flash fires while maintaining a polished, corporate appearance. Designed for durability and all-day comfort, the set includes tailored shirts and pants with reinforced stitching, moisture-wicking properties, and customizable branding options. Ideal for energy sector employees, plant operators, and field technicians, EnergyCore Uniforms ensure your workforce projects a unified, professional image while staying protected in high-risk environments.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified FR/AR Protection:</strong> Meets ASTM standards for flame and electrical arc resistance.\n✅ <strong>Premium 808Z FR Fabric:</strong> Durable, abrasion-resistant, and designed for long-term wear.\n✅ <strong>Custom Branding Options:</strong> Add your company logo/colors for a professional unified look.\n✅ <strong>Moisture-Wicking &amp; Breathable:</strong> Keeps wearers cool and dry during extended shifts.\n✅ <strong>Reinforced Stitching:</strong> Enhanced durability in high-stress areas for longevity.\n✅ <strong>Professional Tailored Fit:</strong> Modern design balances safety with corporate aesthetics.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Corporate & Uniforms, Corporate & Uniforms > Corporate Contract Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/EnergyCore-Branded-FR-Uniforms.808Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/EnergyCore-Branded-FR-Uniforms.808Z-2.webp",,,,,,,,,0,,default,5067,d,right,default-sidebar
5071,simple,,,"LogiWear Embroidered Polo Set.775Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Unify your team’s look with the LogiWear Embroidered Polo Set, the perfect blend of corporate professionalism and everyday comfort. Crafted from premium 775Z breathable pique fabric, these polos are designed for durability and a polished appearance, making them ideal for logistics, corporate offices, and client-facing roles. Each shirt features reinforced stitching, a modern fit, and moisture-wicking properties to keep employees comfortable during long shifts. With easy customization options for your company’s logo and colors, the LogiWear Polo Set strengthens brand identity while delivering exceptional quality and comfort for your entire team.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Premium 775Z Fabric:</strong> Durable, breathable, and resistant to wrinkles and fading.\n✅ <strong>Custom Embroidery:</strong> Add your logo and branding for a professional unified appearance.\n✅ <strong>Moisture-Wicking &amp; Breathable:</strong> Keeps wearers cool and dry throughout the day.\n✅ <strong>Reinforced Collar &amp; Seams:</strong> Enhanced durability for long-lasting wear and repeated washing.\n✅ <strong>Modern Tailored Fit:</strong> Professional look that remains comfortable for all-day wear.\n✅ <strong>Easy-Care Fabric:</strong> Machine washable and retains shape and color after repeated cycles.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Corporate & Uniforms, Corporate & Uniforms > Corporate Contract Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/LogiWear-Embroidered-Polo-Set.775Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/LogiWear-Embroidered-Polo-Set.836Z.webp",,,,,,,,,0,,default,5073,d,right,default-sidebar
5075,simple,,,"Secura Corporate Tactical Gear.935Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Redefine corporate security and professionalism with the Secura Corporate Tactical Gear, engineered for executive protection, security teams, and high-profile facility personnel. Crafted from ultra-durable 935Z fabric, this gear balances a polished corporate appearance with tactical functionality, featuring concealed carry pockets, low-profile magazine slots, and reinforced seams for discreet yet accessible equipment storage. The moisture-wicking, stretch-enhanced design ensures all-day comfort and mobility during extended details, while its minimalist aesthetic maintains a sharp, authoritative look. Ideal for blending into corporate environments while staying mission-ready, Secura Gear empowers your team to protect with confidence and discretion.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Ultra-Durable 935Z Fabric:</strong> Resists abrasion, tears, and wear while maintaining a professional appearance.\n✅ <strong>Concealed Carry Design:</strong> Discreet pockets and compartments for secure equipment storage.\n✅ <strong>Moisture-Wicking &amp; Stretch-Enhanced:</strong> Comfortable for long shifts and dynamic movement.\n✅ <strong>Reinforced Seams &amp; Stress Points:</strong> Built to withstand rigorous use without compromising style.\n✅ <strong>Low-Profile Tactical Aesthetic:</strong> Sleek design suitable for corporate or covert security roles.\n✅ <strong>Custom Branding Options:</strong> Add subtle company logos for a unified team appearance.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Corporate & Uniforms, Corporate & Uniforms > Corporate Contract Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/Secura-Corporate-Tactical-Gear.935Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/Secura-Corporate-Tactical-Gear.935Z-2.webp",,,,,,,,,0,,default,5076,d,right,default-sidebar
5079,simple,,,"SiteSync Custom Hi-Vis Sets.403Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Unify your team’s safety and branding with SiteSync Custom Hi-Vis Sets, the ultimate solution for corporate visibility and professionalism on-site. Crafted from high-performance 403Z fluorescent fabric with ANSI Class 2 or 3 certification, these sets ensure your crew remains seen and safe in low-light conditions. Each set includes customizable jackets and vests, tailored for durability, weather resistance, and all-day comfort. Add your company logo and employee names for a polished, professional look that reinforces brand identity while prioritizing safety. Ideal for construction, logistics, and utility teams, SiteSync Sets keep your workforce protected, coordinated, and proudly representing your brand</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>ANSI Class 2/3 Certified:</strong> High-visibility 403Z fabric with reflective tape for maximum safety.\n✅ <strong>Custom Branding:</strong> Embroider your company logo and employee names for a professional unified appearance.\n✅ <strong>Durable &amp; Weather-Resistant:</strong> Designed to withstand harsh job site conditions and frequent wear.\n✅ <strong>Breathable &amp; Comfortable:</strong> Lightweight construction allows for all-day comfort during extended shifts.\n✅ <strong>Multiple Pockets &amp; Utility Features:</strong> Practical storage for tools, radios, and personal items.\n✅ <strong>Easy-Care Fabric:</strong> Retains color and visibility after repeated washing and industrial use.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Corporate & Uniforms, Corporate & Uniforms > Corporate Contract Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/SiteSync-Custom-Hi-Vis-Sets.403Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/SiteSync-Custom-Hi-Vis-Sets.462Z.webp",,,,,,,,,0,,default,5081,d,right,default-sidebar
5084,simple,,,"PerimeterGuard Night Ops Vest.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Ensure maximum visibility and security during night operations with the PerimeterGuard Night Ops Vest. Designed for law enforcement, security personnel, and emergency responders, this vest combines ANSI/ISEA 107-2020 Class 3 certification with tactical functionality. Its high-intensity fluorescent background and 360-degree reflective tape ensure you are seen from all angles in low-light conditions, while the durable, lightweight construction allows for unrestricted movement. Featuring MOLLE-compatible webbing for gear attachment, secure pockets, and a breathable mesh lining, the PerimeterGuard Vest keeps you safe, organized, and comfortable during critical operations.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>ANSI Class 3 Certified:</strong> Highest level of visibility with 360° reflective tape for night operations.\n✅ <strong>MOLLE-Compatible Webbing:</strong> Customizable attachment points for tactical gear and accessories.\n✅ <strong>Lightweight &amp; Breathable:</strong> Mesh lining and adjustable fit for comfort during extended wear.\n✅ <strong>Durable Water-Resistant Shell:</strong> Stands up to harsh weather and rugged use.\n✅ <strong>Secure Storage Pockets:</strong> Multiple pockets for radios, flashlights, and essential equipment.\n✅ <strong>Rip-Away Sides:</strong> Emergency breakaway design for quick removal if necessary.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"High-Visibility & Safety Workwear > Hi-Visibility Clothing, High-Visibility & Safety Workwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/PerimeterGuard-Night-Ops-Vest.629Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/PerimeterGuard-Night-Ops-Vest.webp",,,,,,,,,0,,default,5085,d,right,default-sidebar
5088,simple,,,"RailSafe Signal Jacket.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for railway workers, construction crews, and roadside professionals, the RailSafe Signal Jacket ensures you stay visible and protected in the most high-risk, low-light environments. This ANSI/ISEA 107-2020 Class 3 certified jacket features ultra-bright fluorescent fabric and 360-degree reflective tape, providing unmatched visibility from all angles. Built with a durable, weather-resistant shell, it withstands harsh conditions while keeping you dry and comfortable. Practical details like secure pockets, adjustable cuffs, and a storm flap over the zipper make it ideal for demanding shifts. Trust the RailSafe Signal Jacket to keep you seen, safe, and focused on the task at hand.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>ANSI Class 3 Certified:</strong> Maximum visibility with 360° reflective tape for high-risk areas.\n✅ <strong>Weather-Resistant Shell:</strong> Repels wind and light rain, ensuring protection in harsh conditions.\n✅ <strong>Durable Construction:</strong> Reinforced stitching and abrasion-resistant fabric for long-lasting wear.\n✅ <strong>Functional Design:</strong> Multiple secure pockets for tools and personal items.\n✅ <strong>Adjustable Fit:</strong> Elastic cuffs and hem for a secure, comfortable fit over layers.\n✅ <strong>Breathable Comfort:</strong> Ventilation features to prevent overheating during physical work.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"High-Visibility & Safety Workwear > Hi-Visibility Clothing, High-Visibility & Safety Workwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/RailSafe-Signal-Jacket.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/RailSafe-Signal-Jacket.053Z.webp",,,,,,,,,0,,default,5090,d,right,default-sidebar
5092,simple,,,"RigRadar Class 3 Vest",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Maximize on-site safety with the RigRadar Class 3 Vest, engineered for professionals in high-risk, low-visibility environments like oil rigs, roadwork, and logistics. This vest meets ANSI/ISEA 107-2020 Class 3 standards, offering the highest level of visibility with its vibrant fluorescent fabric and 360-degree reflective tape. Designed for durability and comfort, it features a lightweight, breathable mesh construction with adjustable sides for a secure fit over any workwear. With multiple pockets for essentials and a tear-away design for emergency removal, the RigRadar Vest ensures you stay seen, safe, and efficient during critical operations.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>ANSI Class 3 Certified:</strong> Superior visibility with 360° reflective tape for high-risk zones.\n✅ <strong>Lightweight &amp; Breathable:</strong> Mesh material prevents overheating during extended wear.\n✅ <strong>Adjustable Sides:</strong> Secure, customizable fit over jackets or uniforms.\n✅ <strong>Tear-Away Design:</strong> Quick-release sides for emergency removal.\n✅ <strong>Utility Pockets:</strong> Convenient storage for radios, tools, and personal items.\n✅ <strong>Durable Construction:</strong> Reinforced stitching and high-quality materials for long-lasting use.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"High-Visibility & Safety Workwear > Hi-Visibility Clothing, High-Visibility & Safety Workwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/RigRadar-Class-3-Vest.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/RigRadar-Class-3-Vest-2.webp",,,,,,,,,0,,default,5093,d,right,default-sidebar
5096,simple,,,"RoadCrew ANSI 2 Rain Suit.537Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Brave the storm with unwavering visibility and protection in the RoadCrew ANSI 2 Rain Suit. Designed for highway crews, utility workers, and emergency responders, this full-body suit combines certified Class 2 high-visibility with rugged 537Z waterproof fabric to keep you dry and seen in the worst weather conditions. The fully seam-sealed construction locks out rain and wind, while the breathable membrane reduces condensation, ensuring comfort during prolonged wear. With reflective tape for 360-degree visibility, adjustable features for a secure fit, and reinforced stress points for durability, the RoadCrew Rain Suit is your ultimate defense against the elements.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>ANSI Class 2 Certified:</strong> High-visibility with reflective tape for critical low-light safety.\n✅ <strong>100% Waterproof &amp; Windproof:</strong> Seam-sealed 537Z fabric blocks rain and wind effectively.\n✅ <strong>Breathable Comfort:</strong> Advanced membrane reduces sweat buildup during physical activity.\n✅ <strong>Reinforced Durability:</strong> Double-layered knees and seat for enhanced wear resistance.\n✅ <strong>Adjustable Cuffs &amp; Hood:</strong> Customizable fit to keep elements out and warmth in.\n✅ <strong>Full-Body Protection:</strong> Integrated jacket and pants for complete coverage against harsh weather.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"High-Visibility & Safety Workwear > Hi-Visibility Clothing, High-Visibility & Safety Workwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/RoadCrew-ANSI-2-Rain-Suit.537Z.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/RoadCrew-ANSI-2-Rain-Suit.729Z.webp",,,,,,,,,0,,default,5098,d,right,default-sidebar
5102,simple,,,"ChemFire Nomex Hood.407Z",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Equip yourself with the ultimate defense against flash fires and chemical exposure with the ChemFire Nomex Hood. Crafted from premium 407Z Nomex® fabric, this hood delivers inherent, permanent flame resistance without chemical treatments, ensuring reliable protection that won’t wash out. Designed for petrochemical, firefighting, and industrial professionals, it offers full head and neck coverage with a lightweight, breathable design for extended wearability. The hood’s seamless construction reduces irritation, while its exceptional thermal insulation shields against intense heat. Trust the ChemFire Hood to provide unwavering safety and comfort in the most hazardous environments.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Inherent Nomex® Protection:</strong> Permanent flame resistance without chemical treatments.\n✅ <strong>Full Head &amp; Neck Coverage:</strong> Shields critical areas from flash fires and heat.\n✅ <strong>Lightweight &amp; Breathable:</strong> Comfortable for extended wear during high-risk operations.\n✅ <strong>Thermal Insulation:</strong> Protects against intense heat exposure.\n✅ <strong>Seamless Design:</strong> Reduces skin irritation and enhances comfort.\n✅ <strong>Chemical Resistant:</strong> Offers protection against certain industrial chemicals.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing > Flame Retardant with Nomex®, Flame-Resistant (FR) Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ChemFire-Nomex-Hood.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ChemFire-Nomex-Hood.407Z.webp",,,,,,,,,0,,default,5105,d,right,default-sidebar
5108,simple,,,"NomexPro Oilfield Suit.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for the extreme demands of oil and gas operations, the NomexPro Oilfield Suit delivers uncompromising protection against flash fires, arc flashes, and hazardous environments. Constructed with inherent Nomex® fabric, this suit offers permanent flame resistance that won’t degrade with washing or wear. Designed for maximum mobility and durability, it features reinforced knees and elbows, anti-static properties, and a breathable build to keep you safe and comfortable during long shifts. With utility pockets and a functional fit, the NomexPro Suit ensures you’re equipped to tackle the toughest challenges with confidence and safety.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Inherent Nomex® Protection:</strong> Permanent flame resistance without chemical treatments.\n✅ <strong>Reinforced Knees &amp; Elbows:</strong> Enhanced durability for high-wear areas.\n✅ <strong>Anti-Static Properties:</strong> Reduces risk of static electricity in volatile environments.\n✅ <strong>Breathable &amp; Comfortable:</strong> Designed for extended wear in demanding conditions.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools and essentials.\n✅ <strong>ANSI Visibility Options:</strong> Available with high-visibility markings for added safety.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing > Flame Retardant with Nomex®, Flame-Resistant (FR) Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/NomexPro-Oilfield-Suit.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/NomexPro-Oilfield-Suit.109Z.webp",,,,,,,,,0,,default,5110,d,right,default-sidebar
5112,simple,,,"TactiNomex Combat Shirt.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Dominate high-risk environments with the TactiNomex Combat Shirt, engineered for tactical professionals who require superior flame resistance and mobility. Constructed with inherent Nomex® fabric, this shirt delivers permanent protection against flash fires and thermal hazards without compromising comfort. The moisture-wicking, breathable design keeps you cool during intense operations, while reinforced shoulders and elbows enhance durability in high-stress areas. With a streamlined fit, sleeve pockets for essentials, and IR-compatible options for covert missions, the TactiNomex Combat Shirt ensures you stay protected, agile, and mission-ready in the most demanding scenarios.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Inherent Nomex® Protection:</strong> Permanent flame resistance that won’t wash out.\n✅ <strong>Moisture-Wicking &amp; Breathable:</strong> Keeps you dry and cool during high-intensity activities.\n✅ <strong>Reinforced Shoulders &amp; Elbows:</strong> Extra durability where you need it most.\n✅ <strong>Streamlined Tactical Fit:</strong> Designed for agility and comfort under gear.\n✅ <strong>Sleeve Utility Pockets:</strong> Convenient storage for small essentials.\n✅ <strong>IR-Compatible Options:</strong> Stealth functionality for covert operations.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing > Flame Retardant with Nomex®, Flame-Resistant (FR) Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/TactiNomex-Combat-Shirt-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/TactiNomex-Combat-Shirt.webp",,,,,,,,,0,,default,5113,d,right,default-sidebar
